Station,Latitude,Longitude,ShipSpeed,TimeOnStation,ArrivalUTC,DepartureUTC,ArrivalLocal,DepartureLocal,Distance,TravelTime,Operations
STN 3,9.255,148.046,4.1,1.5,2024-12-31T23:39,2025-01-01T01:09,,,4.42571776,64.76660136,"CTD to 200 m, Zooplankton net tow to 200 m"
STN 4,9.2587,148.2348,6,4,2025-01-01T03:01,2025-01-01T07:01,,,11.20369842,112.0369842,"CTD to 200 m, Zooplankton net tow to 200 m, Shipek to 1000 m"
Pt18,9.1767,148.3177,7,0,2025-01-01T08:00,2025-01-01T08:00,,,6.941051919,59.49473073,turn
STN 5a,9.115,148.234,6,2,2025-01-01T09:02,2025-01-01T11:02,,,6.184919437,61.84919437,"CTD to 170 m, Shipek grab"
STN 5b,9.103,148.263,8,1.3,2025-01-01T11:16,2025-01-01T12:34,,,1.864511488,13.98383616,"CTD to 450 m, Shipek grab"
STN 5c,9.119,148.276,4,3.5,2025-01-01T12:53,2025-01-01T16:23,,,1.22817193,18.42257895,"CTD to 800 m, Shipek grab"
STN 5x,9.127,148.293,7.5,3.5,2025-01-01T16:31,2025-01-01T20:01,,,1.11638653,8.931092244,"CTD to 1200 m, Shipek grab"
STN 5d,9.148,148.355,8.2,2.5,2025-01-01T20:30,2025-01-01T23:00,,,3.88754635,28.44546109,"CTD to 2200 m, Zooplankton net tow to 5 m, 200 m and 600 m"
STN 6,9.0078,148.3469,4,4.5,2025-01-02T01:06,2025-01-02T05:36,,,8.386574752,125.7986213,"Shipek to 1000 m, Zooplankton net tow to 200 m"
STN 7,9.016,147.9546,8,2.5,2025-01-02T08:30,2025-01-02T11:00,,,23.29623772,174.7217829,"CTD to 3000 m, Zooplankton net tow to 5 m, 200 m and 600 m, Shipek to 1000 m"
Pt26,8.9295,147.8503,4,0,2025-01-02T13:01,2025-01-02T13:01,,,8.064657536,120.969863,turn
Pt27,8.8676,147.6249,4,0,2025-01-02T16:30,2025-01-02T16:30,,,13.88732203,208.3098304,turn
STN 8a,4,149,12.3,1.5,2025-01-03T17:03,2025-01-03T18:33,,,302.0356835,1473.344798,"CTD to 4000 m, Zooplankton net tow to 5 m, 200 m and 600 m"
STN 8,5,149,12,5,2025-01-03T23:32,2025-01-04T04:32,,,59.70903838,298.5451919,"CTD to 4000 m, Zooplankton net tow to 5 m, 200 m and 600 m"
STN 9,6,149,12.2,1.5,2025-01-04T09:25,2025-01-04T10:55,,,59.71085546,293.6599449,CTD to 1000 m
STN 10,7,149,6.1,1.5,2025-01-04T20:43,2025-01-04T22:13,,,59.7130312,587.3412905,CTD to 1000 m
STN 11,8,149,12.2,3,2025-01-05T03:06,2025-01-05T06:06,,,59.71556302,293.6830968,CTD to 4000 m
STN 12,9,149,6.1,2,2025-01-05T15:54,2025-01-05T17:54,,,59.7184479,587.3945695,CTD to 1000 m
STN 13,10,149,12,1.5,2025-01-05T22:52,2025-01-06T00:22,,,59.72168242,298.6084121,CTD to 1000 m
STN 14,11,149,6.1,1.5,2025-01-06T10:10,2025-01-06T11:40,,,59.72526272,587.4616005,CTD to 1000 m
STN 15,12,149,12.2,3,2025-01-06T16:33,2025-01-06T19:33,,,59.72918456,293.750088,CTD to 4000 m
STN 16,13,149,6.1,1.5,2025-01-07T05:21,2025-01-07T06:51,,,59.73344325,587.5420648,CTD to 1000 m
STN 17,14,149,12.2,1.5,2025-01-07T11:45,2025-01-07T13:15,,,59.73803374,293.7936086,CTD to 1000 m
STN 18,15,149,6.1,5,2025-01-07T23:02,2025-01-08T04:02,,,59.74295055,587.6355792,"CTD to 4000 m, Zooplankton net tow to 5 m, 200 m and 600 m, Deploy 3 Argo floats"
HOME port,13.4333,144.6667,12.2,0,2025-01-09T02:07,2025-01-09T02:07,,,269.3133645,1324.491957,arrive
